citation,citation,chemical formula,measurement name,measurement value,measurement units
http://arxiv.org/abs/1109.5422v1,10.1143/jpsj.80.104708,RbOs2O6,Superconducting critical temperature (Tc),6.3,K
http://arxiv.org/abs/1109.5225v3,10.1103/physrevb.84.220507,FeSe0.963,Superconducting critical temperature (Tc),8.11,K
http://arxiv.org/abs/1109.3837v1,,(Ba0.72K0.28)Fe2As2,Superconducting critical temperature (Tc),31.7,K
http://arxiv.org/abs/1109.3837v1,,(Ba0.9Co0.1)Fe2As2,Superconducting critical temperature (Tc),17.3,K
http://arxiv.org/abs/1109.3837v1,,Ba(Fe0.45Ni0.05)2As2,Superconducting critical temperature (Tc),18,K
http://arxiv.org/abs/1109.3135v1,,La(O0.89F0.11)FeAs,Superconducting critical temperature (Tc),26,K
http://arxiv.org/abs/1109.3135v1,,Sm(O0.9F0.1)FeAs,Superconducting critical temperature (Tc),55,K
http://arxiv.org/abs/1109.3135v1,,Ca(Fe0.937Co0.063)2As2,Superconducting critical temperature (Tc),14.1,K
http://arxiv.org/abs/1109.2213v1,10.1103/physrevb.84.094516,TmNi2B2C,Superconducting critical temperature (Tc),10.6,K
http://arxiv.org/abs/1109.1479v1,,(La1.985Sr0.015)CuO4.024,Superconducting critical temperature (Tc),16,K
http://arxiv.org/abs/1109.1479v1,,(La1.82Sr0.18)CuO4,Superconducting critical temperature (Tc),37,K
http://arxiv.org/abs/1109.1479v1,,(La1.985Sr0.015)CuO4.032,Superconducting critical temperature (Tc),26,K
http://arxiv.org/abs/1109.0534v2,10.1103/physrevb.84.212502,"(K,Rb,Cs,Tl)xFe2-ySe2",Superconducting critical temperature (Tc),32,K
http://arxiv.org/abs/1106.6266v1,10.1063/1.3660321,Ba(Fe0.926Co0.074)2As2,Superconducting critical temperature (Tc),22.8,K
http://arxiv.org/abs/1106.5047v1,10.1103/physrevlett.106.246404,Ba1-xKxBiO3,Superconducting critical temperature (Tc),30,K
http://arxiv.org/abs/1106.5047v1,10.1103/physrevlett.106.246404,NbSe2,Superconducting critical temperature (Tc),7.2,K
http://arxiv.org/abs/1106.4430v1,,(Ba0.6K0.4)Fe2As2,Superconducting critical temperature (Tc),39.1,K
http://arxiv.org/abs/1106.2405v3,,Tl2Mo6Se6,Superconducting critical temperature (Tc),6.8,K
http://arxiv.org/abs/1106.2397v1,10.1143/jpsj.80.093701,UBe13,Superconducting critical temperature (Tc),0.85,K
http://arxiv.org/abs/1106.2248v2,10.1103/physrevb.84.052510,Ba(Fe1.82Ni0.18)As2,Superconducting critical temperature (Tc),8,K
http://arxiv.org/abs/1106.2157v2,10.1073/pnas.1112150108,La(O0.89F0.11)FeAs,Superconducting critical temperature (Tc),26,K
http://arxiv.org/abs/1106.2111v1,10.1073/pnas.1110563108,Ca10(Pt3As8)(Fe2As2)5,Superconducting critical temperature (Tc),11,K
http://arxiv.org/abs/1106.2111v1,10.1073/pnas.1110563108,Ca10(Pt4As8)(Fe2As2)5,Superconducting critical temperature (Tc),25,K
http://arxiv.org/abs/1012.6017v1,,K0.8Fe1.7Se2,Superconducting critical temperature (Tc),30,K
http://arxiv.org/abs/1012.5980v1,10.1038/nmat2981,"(K,Cs)xFe2Se2",Superconducting critical temperature (Tc),30,K
http://arxiv.org/abs/cond-mat/0012493v1,10.1103/physrevb.63.140501,CeCu2Si2,Superconducting critical temperature (Tc),0.65,K
http://arxiv.org/abs/cond-mat/0012261v1,,CeIrIn5,Superconducting critical temperature (Tc),0.4,K
http://arxiv.org/abs/cond-mat/0010362v1,10.1103/physrevb.63.144508,La1.90Sr0.10CuO4,Superconducting critical temperature (Tc),26.5,K
http://arxiv.org/abs/cond-mat/0010234v2,10.1103/physrevlett.86.4116,YBa2(Cu0.99Li0.1)3O6.97,Superconducting critical temperature (Tc),79.5,K
http://arxiv.org/abs/cond-mat/0010234v2,10.1103/physrevlett.86.4116,YBa2(Cu0.99Li0.01)3O6.6,Superconducting critical temperature (Tc),41,K
http://arxiv.org/abs/cond-mat/0010234v2,10.1103/physrevlett.86.4116,YBa2(Cu0.98Li0.02)3O6.97,Superconducting critical temperature (Tc),85.3,K
http://arxiv.org/abs/cond-mat/0010234v2,10.1103/physrevlett.86.4116,YBa2(Cu0.98Li0.02)3O6.6,Superconducting critical temperature (Tc),25,K
http://arxiv.org/abs/cond-mat/0007033v1,10.1142/s0217979200002983,YNi2B2C,Superconducting critical temperature (Tc),15.5,K
http://arxiv.org/abs/cond-mat/0003253v2,,Ba0.63K0.37BiO3,Superconducting critical temperature (Tc),31,K
http://arxiv.org/abs/cond-mat/0002376v1,,Bi2Sr2Ca2CuO8,Superconducting critical temperature (Tc),90,K
http://arxiv.org/abs/cond-mat/9912233v1,,YBa2Cu3O7,Superconducting critical temperature (Tc),90,K
http://arxiv.org/abs/cond-mat/9910161v1,10.1142/s0217984900000513,LSCO,Superconducting critical temperature (Tc),38,K
http://arxiv.org/abs/cond-mat/9910161v1,10.1142/s0217984900000513,Bi-2201,Superconducting critical temperature (Tc),33,K
http://arxiv.org/abs/cond-mat/9910161v1,10.1142/s0217984900000513,TL 2201,Superconducting critical temperature (Tc),95,K
