#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=deps/test.txt deps/test.in setup.py
#
apipkg==1.5               # via execnet
atomicwrites==1.4.0       # via pytest
attrs==20.2.0             # via hypothesis, pytest
colorama==0.4.3           # via pytest
coverage==5.3             # via pytest-cov
execnet==1.7.1            # via pytest-xdist
hypothesis==5.36.0        # via hypothesis-010 (setup.py)
importlib-metadata==2.0.0  # via pluggy, pytest
iniconfig==1.0.1          # via pytest
more-itertools==8.5.0     # via pytest
packaging==20.4           # via pytest
pluggy==0.13.1            # via pytest
py010parser==0.1.18       # via hypothesis-010 (setup.py)
py==1.9.0                 # via pytest, pytest-forked
pyparsing==2.4.7          # via packaging
pytest-cov==2.10.1        # via -r deps/test.in
pytest-forked==1.3.0      # via pytest-xdist
pytest-xdist==2.1.0       # via -r deps/test.in
pytest==6.0.2             # via -r deps/test.in, pytest-cov, pytest-forked, pytest-xdist
regex==2020.7.14          # via py010parser
six==1.15.0               # via packaging, py010parser
sortedcontainers==2.2.2   # via hypothesis
toml==0.10.1              # via pytest
zipp==3.2.0               # via importlib-metadata
