#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile -o requirements/py3.5/tests.txt -v requirements/tests.in
#
aiofiles==0.4.0           # via aiologger
aiologger[aiofiles]==0.6.0  # via pop-config
attrs==20.2.0             # via pytest
certifi==2020.6.20        # via requests
chardet==3.0.4            # via requests
dict-toolbox==1.12        # via pop, tiamat
idna==2.10                # via requests
importlib-metadata==2.0.0  # via pluggy, pytest
iniconfig==1.0.1          # via pytest
msgpack==1.0.0            # via dict-toolbox, pop
packaging==20.4           # via pytest
pathlib2==2.3.5           # via pytest
pluggy==0.13.1            # via pytest
pop-config==6.10          # via pop
pop==14                   # via pop-config, tiamat
py==1.9.0                 # via pytest
pyparsing==2.4.7          # via packaging
pytest==6.1.0
pyyaml==5.3.1             # via dict-toolbox, pop
requests==2.24.0          # via tiamat
six==1.15.0               # via packaging, pathlib2
tiamat==7.0
toml==0.10.1              # via pytest
urllib3==1.25.10          # via requests
zipp==3.2.0               # via importlib-metadata
